Component,ComponentId,Directory_,Attributes,Condition,KeyPath
Win32Security.dll,{6E2A21B3-4E86-4030-A171-6E7DD91E4FCB},APPLICATIONFOLDER,0,,Win32Security.dll
Xceed.Compression.dll,{D8AF2F9E-C7D0-4C1A-B94E-139D621C5EAE},APPLICATIONFOLDER,0,,Xceed.Compression.dll
Xceed.Compression.Formats.dll,{DF4E509F-9FC5-44D2-A410-E3E81569A692},APPLICATIONFOLDER,0,,Xceed.Compression.Formats.dll
Xceed.Editors.dll,{9579AB60-0689-4473-9BE8-4D4F5D7E980F},APPLICATIONFOLDER,0,,Xceed.Editors.dll
Xceed.FileSystem.dll,{C60B4E6C-D213-4D9B-B471-8BA09DFD8B03},APPLICATIONFOLDER,0,,Xceed.FileSystem.dll
Xceed.Grid.dll,{30E43F8B-44F7-40D4-AC45-EEC111FD65A1},APPLICATIONFOLDER,0,,Xceed.Grid.dll
Xceed.SmartUI.Controls.dll,{6D6903B5-90CD-40C4-B004-3DA9E6D16278},APPLICATIONFOLDER,0,,Xceed.SmartUI.Controls.dll
Xceed.SmartUI.dll,{4BD2ACBA-7662-49C6-BC63-E54C84917625},APPLICATIONFOLDER,0,,Xceed.SmartUI.dll
Xceed.SmartUI.UIStyle.dll,{97EB33DE-941B-4F03-8BE0-9C3A42DBD5BE},APPLICATIONFOLDER,0,,Xceed.SmartUI.UIStyle.dll
Xceed.SmartUI.UIStyle.WindowsXP.Silver.dll,{3BE3BD20-D04A-4AFA-8625-BEF311A24E1D},APPLICATIONFOLDER,0,,Xceed.SmartUI.UIStyle.WindowsXP.Silver.dll
Xceed.UI.WindowsXP.Silver.dll,{896068B9-0E91-4FAA-B00A-F7690DB8FAAD},APPLICATIONFOLDER,0,,Xceed.UI.WindowsXP.Silver.dll
Xceed.UI.dll,{21AB1D8B-DC08-4C61-84D2-B3BA4084BC25},APPLICATIONFOLDER,0,,Xceed.UI.dll
Xceed.Validation.dll,{5E26B5CA-A47E-4648-B7B0-343FE5E4760E},APPLICATIONFOLDER,0,,Xceed.Validation.dll
Xceed.Zip.dll,{99847609-0C0D-40C7-9614-7A2DC480989B},APPLICATIONFOLDER,0,,Xceed.Zip.dll
ActiveReports.dll,{E2748C94-904E-4B71-923E-E32D7F7B1135},APPLICATIONFOLDER,0,,ActiveReports.dll
ActiveReports.PdfExport.dll,{20B40D39-CC8D-43EA-8FFF-F0CD78988EA7},APPLICATIONFOLDER,0,,ActiveReports.PdfExport.dll
ActiveReports.Viewer.dll,{C36DBA0E-0B9A-4D50-8138-017D9D55B34F},APPLICATIONFOLDER,0,,ActiveReports.Viewer.dll
Autofac.Integration.Wcf.dll,{34B3BB53-2892-40F7-87CA-40FCDF61C38B},APPLICATIONFOLDER,0,,Autofac.Integration.Wcf.dll
Autofac.Integration.Wcf.pdb,{A7B61673-0D9F-4DC0-91D2-AEFB3C327EF0},APPLICATIONFOLDER,0,,Autofac.Integration.Wcf.pdb
Autofac.Integration.Web.dll,{FBAF0563-B236-4F67-9480-B2F344BE93BC},APPLICATIONFOLDER,0,,Autofac.Integration.Web.dll
Autofac.Integration.Web.pdb,{5FDF1961-1DAC-4744-8AB4-0524D1A5A655},APPLICATIONFOLDER,0,,Autofac.Integration.Web.pdb
AxInterop.SHDocVw.dll,{108039E1-461D-4620-A1E2-3A20C7157532},APPLICATIONFOLDER,0,,AxInterop.SHDocVw.dll
ChartFX.WinForms.Adornments.dll,{4AF6B9D6-2C0D-4500-B607-C497584E003F},APPLICATIONFOLDER,0,,ChartFX.WinForms.Adornments.dll
ChartFX.WinForms.Base.dll,{6F1484FE-2438-4B73-89B0-52BBED069422},APPLICATIONFOLDER,0,,ChartFX.WinForms.Base.dll
ChartFX.WinForms.dll,{3842EC45-C42A-4FF0-80E3-E284145AF066},APPLICATIONFOLDER,0,,ChartFX.WinForms.dll
ChartFX.WinForms.Statistical.dll,{35BEEC5D-B907-4301-ADFF-9F6BFE83759E},APPLICATIONFOLDER,0,,ChartFX.WinForms.Statistical.dll
CommandLine.dll,{425F826A-E470-40C0-AA5A-D88704AA0172},APPLICATIONFOLDER,0,,CommandLine.dll
CSTools.dll,{A292BD1D-EA80-4DDB-A81B-557DC9BCAB37},APPLICATIONFOLDER,0,,CSTools.dll
Eyefinder.dll,{1C4E7374-8F28-4D17-89F8-1AAAD12F089C},APPLICATIONFOLDER,0,,Eyefinder.dll
Interop.SHDocVw.dll,{8DBC4D87-5CEE-46C7-8035-FD4C1529229F},APPLICATIONFOLDER,0,,Interop.SHDocVw.dll
log4net.dll,{553E1B22-F2ED-4FD9-980B-9F98C3C6278B},APPLICATIONFOLDER,0,,log4net.dll
Microsoft.Practices.EnterpriseLibrary.Common.dll,{C7CBF6D9-6B46-483D-AA46-10A476169CD6},APPLICATIONFOLDER,0,,Microsoft.Practices.EnterpriseLibrary.Common.dll
Microsoft.Practices.EnterpriseLibrary.Data.dll,{D949722D-067A-4C31-B9FD-8C75D9C5C726},APPLICATIONFOLDER,0,,Microsoft.Practices.EnterpriseLibrary.Data.dll
Microsoft.Practices.EnterpriseLibrary.Logging.dll,{7982FF62-D11C-4DD7-A711-30B9125F5EFC},APPLICATIONFOLDER,0,,Microsoft.Practices.EnterpriseLibrary.Logging.dll
Microsoft.Practices.ObjectBuilder.dll,{39702CE8-CE6D-4E9C-B23A-B816DD82B357},APPLICATIONFOLDER,0,,Microsoft.Practices.ObjectBuilder.dll
PlexityHide.GTP.dll,{E26C5BE7-3017-4E1B-A5A4-3E084BBC2872},APPLICATIONFOLDER,0,,PlexityHide.GTP.dll
Northwoods.Go.DLL,{1382FA68-CBBE-4D7C-A51A-B0DAE02183D8},APPLICATIONFOLDER,0,,Northwoods.Go.DLL
Northwoods.Go.Layout.dll,{E83AA0A4-F27E-4A21-8C54-96728449B2E7},APPLICATIONFOLDER,0,,Northwoods.Go.Layout.dll
SubSystems.TernControl.dll,{7E596CFE-7131-400D-8164-C18A4B4F7125},APPLICATIONFOLDER,0,,tern.dll
SubSystems.HTMLAddOn.dll,{F142DAB0-74F8-4D27-A44C-122E76822851},APPLICATIONFOLDER,0,,htn.dll
ChartFX.Statistical.WinForms.dll,{E64BE336-F80A-4CD4-B841-FAA4413BAD24},APPLICATIONFOLDER,0,,ChartFX.Statistical.WinForms.dll
UserProfileConversion.exe,{CDC0B8F6-932C-4E4C-B58D-6F27D3E527B0},APPLICATIONFOLDER,0,,UserProfileConversion.exe
Infragistics2.Shared.v10.3.dll,{BCCE08CE-D73F-41D6-9A7A-72E24E6835E9},APPLICATIONFOLDER,0,,Infragistics2.Shared.v10.3.dll
Infragistics2.Win.UltraWinTabControl.v10.3.dll,{29CA458F-AC36-44EA-8056-A2C636390843},APPLICATIONFOLDER,0,,Infragistics2.Win.UltraWinTabControl.v10.3.dll
Infragistics2.Win.Misc.v10.3.dll,{DA4815DC-9872-4467-A05E-863E5790E715},APPLICATIONFOLDER,0,,Infragistics2.Win.Misc.v10.3.dll
Infragistics2.Win.v10.3.dll,{2F9D6833-86BB-4037-BB4A-05813BF898D8},APPLICATIONFOLDER,0,,Infragistics2.Win.v10.3.dll
de.ChartFX.WinForms.resources.dll,{41FDAD99-14F5-4451-8BD0-0599B71BBC19},Languages.De,0,,de.ChartFX.WinForms.resources.dll
es.ChartFX.WinForms.resources.dll,{2962A534-543C-4164-A57F-A7A190249870},Languages.Es,0,,es.ChartFX.WinForms.resources.dll
fr.ChartFX.WinForms.resources.dll,{8917A205-4643-4E38-9A34-50040AE83EE3},Languages.Fr,0,,fr.ChartFX.WinForms.resources.dll
ptBr.ChartFX.WinForms.resources.dll,{63550FBA-CF7D-44C4-8F62-C760E238F4F4},Languages.PtBr,0,,ptBr.ChartFX.WinForms.resources.dll
zhChs.ChartFX.WinForms.resources.dll,{B4760E1B-EFBA-4C09-A6B8-4D12E5B736B1},Languages.ZhChs,0,,zhChs.ChartFX.WinForms.resources.dll
DiagnosticsWebSite,{EB5A3C3F-FDD0-449D-A719-E555F3B1E26E},Diagnostics.RootFolder,0,IISVERSION <> "#6",
DiagnosticsWebSiteIis6,{A63E173C-9E74-4ABE-8EBE-2D3F4ADB0FF4},Diagnostics.RootFolder,0,IISVERSION = "#6",
DiagnosticsWebSitePermissions,{B75A82F7-6681-4A46-8B9A-1AD1080CCA9F},Diagnostics.RootFolder,0,,
Contact.aspx,{B5B6FD14-8081-485F-A4D3-E475295ACEFD},Diagnostics.RootFolder,0,,Contact.aspx
Diagnostics.Default.aspx,{D2196F6E-75C4-4D05-BC86-2A9C8B2146EB},Diagnostics.RootFolder,0,,Diagnostics.Default.aspx
Diagnostics.Web.config,{447A290F-5FE5-4B2D-88A1-F10429613806},Diagnostics.RootFolder,0,,Diagnostics.Web.config
Citect.Ampla.Web.Diagnostics.dll,{48020DB9-A439-4349-80F4-AAFF056B7361},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.dll
Citect.Ampla.Web.Diagnostics.pdb,{3ADC083C-EC5C-4D83-9C4F-14D25BBC182D},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.pdb
Citect.Ampla.Web.Diagnostics.Integration.dll,{DD13C675-3CFD-4310-8961-C6E4D25A28C1},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.Integration.dll
Citect.Ampla.Web.Diagnostics.Integration.pdb,{63BE06B8-9440-41DE-9F04-AE54528B90DF},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.Integration.pdb
Citect.Ampla.Web.Diagnostics.Server.dll,{DE6AFFD6-D8F8-4415-9CE8-6440ADD1BD70},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.Server.dll
Citect.Ampla.Web.Diagnostics.Server.pdb,{EBDE07BD-21FF-460C-99CE-5BA7D9E2C329},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Diagnostics.Server.pdb
Citect.Ampla.Web.Shared.dll,{D642DF7A-BE93-4C7E-A359-E864B7DEE5EC},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Shared.dll
Citect.Ampla.Web.Shared.pdb,{C0F403F6-1E28-4520-B70C-6557D7B923B3},Diagnostics.BinFolder,0,,Citect.Ampla.Web.Shared.pdb
Citect.Ampla.Web.ServiceProxies.dll,{19BCBDB2-1734-4B10-BBF6-843DBE0EE7F1},Diagnostics.BinFolder,0,,Citect.Ampla.Web.ServiceProxies.dll
Citect.Ampla.Web.ServiceProxies.pdb,{A55B17C4-31F2-4F52-84E9-F4120297C8F2},Diagnostics.BinFolder,0,,Citect.Ampla.Web.ServiceProxies.pdb
Diagnostics.css,{C50804F3-BF30-4A31-90DA-53F48466830D},Diagnostics.ThemeFolder,0,,Diagnostics.css
Diagnostics.skin,{C95EF886-F59C-4821-90C8-676C44AE172E},Diagnostics.ThemeFolder,0,,Diagnostics.skin
arrow.gif,{B75026D2-7B2C-45F1-8221-94FA81B88F5F},Diagnostics.ThemeImagesFolder,0,,arrow.gif
arrow_selected.gif,{6D5E3785-CC1E-45ED-9F63-86D4F28CF5B0},Diagnostics.ThemeImagesFolder,0,,arrow_selected.gif
icon_cancel.gif,{854A90F8-E82C-4E77-BB40-D5B689775403},Diagnostics.ThemeImagesFolder,0,,icon_cancel.gif
icon_delete.gif,{E8BA2D8E-CDD3-4BCB-8C88-78014DE22BA3},Diagnostics.ThemeImagesFolder,0,,icon_delete.gif
icon_down.gif,{CFD2BCB3-B999-4749-8141-876F19B79050},Diagnostics.ThemeImagesFolder,0,,icon_down.gif
icon_home.gif,{CED7874F-1F18-414C-B69B-CE114D0D66AD},Diagnostics.ThemeImagesFolder,0,,icon_home.gif
icon_next.gif,{43D8B30C-88DC-4D43-B1BC-855682905FE2},Diagnostics.ThemeImagesFolder,0,,icon_next.gif
icon_next2.gif,{EF8A14E2-CE9B-43B6-A118-4518619F4206},Diagnostics.ThemeImagesFolder,0,,icon_next2.gif
icon_prev.gif,{6C63C655-71E9-4D97-9608-3C8758D04FB9},Diagnostics.ThemeImagesFolder,0,,icon_prev.gif
icon_prev2.gif,{E5BCFAA8-757B-41AB-AD59-DE1FB255A73F},Diagnostics.ThemeImagesFolder,0,,icon_prev2.gif
icon_save.gif,{07EB3A9E-F0E8-4820-B795-2A54C69F37B6},Diagnostics.ThemeImagesFolder,0,,icon_save.gif
icon_server.gif,{93E3D3E5-8C26-4F11-B1B2-BD7120E3B4D0},Diagnostics.ThemeImagesFolder,0,,icon_server.gif
icon_trash.gif,{11221D7F-C43B-498D-826E-FA7CABC77351},Diagnostics.ThemeImagesFolder,0,,icon_trash.gif
icon_up.gif,{63975659-7E23-4F2D-BF19-53D333CF163C},Diagnostics.ThemeImagesFolder,0,,icon_up.gif
icon_view.gif,{C79FB70A-814A-4ED7-98BD-212563655293},Diagnostics.ThemeImagesFolder,0,,icon_view.gif
bkgrd.png,{76F4238B-672B-4BB9-8281-B7B2C966EFEF},Diagnostics.ThemeImagesFolder,0,,bkgrd.png
header_ampla.png,{A9AB7625-4B10-4A49-93B0-9FF1B2221CD6},Diagnostics.ThemeImagesFolder,0,,header_ampla.png
header_watermark.png,{95FCDE48-059B-43AC-8705-0EC33815F08D},Diagnostics.ThemeImagesFolder,0,,header_watermark.png
message_error.png,{E8B6485D-7640-4077-9A3B-DC1DFCE0F8AB},Diagnostics.ThemeImagesFolder,0,,message_error.png
message_info.png,{EF691CF5-522B-4A53-9286-90CF3A0DE3B5},Diagnostics.ThemeImagesFolder,0,,message_info.png
message_warning.png,{4A9AC0A8-A9B5-49AD-8295-92BFD8933B14},Diagnostics.ThemeImagesFolder,0,,message_warning.png
server_ok.png,{15964BC2-B67D-4694-808D-43D8FB5D4100},Diagnostics.ThemeImagesFolder,0,,server_ok.png
server_unknown.png,{4C41388F-C1B4-4F26-A0C3-1F8189AC86EE},Diagnostics.ThemeImagesFolder,0,,server_unknown.png
server_warning.png,{2A2E2222-6D4D-4BC1-886B-7008D700DAD4},Diagnostics.ThemeImagesFolder,0,,server_warning.png
watermark.png,{2724F359-556D-4F6F-9AAA-6761194631F6},Diagnostics.ThemeImagesFolder,0,,watermark.png
MemoryDetailRepeater.ascx,{6F2989FF-21EC-4B8C-9BA7-482E87A5CA74},Diagnostics.SharedFolder,0,,MemoryDetailRepeater.ascx
ModuleNavigation.ascx,{FD27F095-84B4-4A73-84FD-2CD9CF5E1C6C},Diagnostics.SharedFolder,0,,ModuleNavigation.ascx
PageTimeStamp.ascx,{89B8AF51-EBDF-448B-BAD0-2505E11A131F},Diagnostics.SharedFolder,0,,PageTimeStamp.ascx
ProcessorRepeater.ascx,{764AE74E-AC19-4D7A-A620-92A6DB818EA7},Diagnostics.SharedFolder,0,,ProcessorRepeater.ascx
ProductRepeater.ascx,{5E68609C-BB77-4136-B124-AFBEABC5BA13},Diagnostics.SharedFolder,0,,ProductRepeater.ascx
Diagnostics.Master,{8CA8863F-9F45-489B-BEA0-1AE91900DCA5},Diagnostics.SharedFolder,0,,Diagnostics.Master
Server.ascx,{1B77A38E-D6FD-4C33-A14C-D3FC6B3C4C71},Diagnostics.ServerFolder,0,,Server.ascx
ServerNavigation.ascx,{D10CFCB9-1C90-40F5-9DFD-CDBAD6541BF5},Diagnostics.ServerFolder,0,,ServerNavigation.ascx
TypeInfo.ascx,{B4727E90-63DD-4D0F-9534-6D8C4A13B868},Diagnostics.ServerFolder,0,,TypeInfo.ascx
Caches.aspx,{BB2269B6-62AA-420D-B67B-2D228552D93A},Diagnostics.ServerFolder,0,,Caches.aspx
Diagnostics.Server.Default.aspx,{1D0E05EF-0997-48AF-B081-E5CF748BBD50},Diagnostics.ServerFolder,0,,Diagnostics.Server.Default.aspx
Details.aspx,{06372E6E-E03D-4C6E-9956-55A40D03E272},Diagnostics.ServerFolder,0,,Details.aspx
HealthCheck.aspx,{6EF0F0C1-C9A8-4651-A042-5A9A97B112C4},Diagnostics.ServerFolder,0,,HealthCheck.aspx
Licensing.aspx,{2F7F1B97-78AC-47DF-AAE6-B6A285506B7B},Diagnostics.ServerFolder,0,,Licensing.aspx
Project.aspx,{305E45DE-F84D-490E-8793-62A9795EB2D3},Diagnostics.ServerFolder,0,,Project.aspx
Queues.aspx,{B2DA3EF8-75D3-4B86-9B94-A819CDEAFB72},Diagnostics.ServerFolder,0,,Queues.aspx
Sessions.aspx,{B27314D6-0F3E-4725-93E7-A07A2156016D},Diagnostics.ServerFolder,0,,Sessions.aspx
Diagnostics.Server.Web.config,{12E7CA9D-80B9-410D-9E5F-6E1FCAADCB87},Diagnostics.ServerFolder,0,,Diagnostics.Server.Web.config
ServerDiagnostics.Master,{8111C357-28EA-45B8-B3E8-A7F346D38E34},Diagnostics.ServerFolder,0,,ServerDiagnostics.Master
Diagnostics.Server.Web.sitemap,{2F5B76D0-E52A-4426-B1B3-E0BB3D446EA0},Diagnostics.ServerFolder,0,,Diagnostics.Server.Web.sitemap
Connection.aspx,{0585A6E7-A1CF-4347-8AF8-103F65FF38CB},Diagnostics.IntegrationFolder,0,,Connection.aspx
Error.aspx,{BE209646-1204-4945-8C1E-918D6413E980},Diagnostics.IntegrationFolder,0,,Error.aspx
IntegrationOverview.aspx,{32E56262-36D3-4C63-B1BE-56EA6211A25B},Diagnostics.IntegrationFolder,0,,IntegrationOverview.aspx
LogDetails.aspx,{A2C550F7-0F86-41D9-B49A-479374569ED4},Diagnostics.IntegrationFolder,0,,LogDetails.aspx
Scenario.aspx,{41B448AC-76A6-40A7-AFDD-BDC82CDBA2B1},Diagnostics.IntegrationFolder,0,,Scenario.aspx
ScenarioRuns.aspx,{AF1BD69F-B030-421F-9702-A383FF0B6076},Diagnostics.IntegrationFolder,0,,ScenarioRuns.aspx
Diagnostics.Integration.Web.config,{846A9E39-8D5B-48D9-A3E0-917B000C3955},Diagnostics.IntegrationFolder,0,,Diagnostics.Integration.Web.config
Integration.Master,{2A8EC7D9-91BE-4B04-804A-D6DB189A0658},Diagnostics.IntegrationFolder,0,,Integration.Master
Diagnostics.Integration.Web.sitemap,{BB62C5E6-48EF-479E-BB39-5B88BC9E1279},Diagnostics.IntegrationFolder,0,,Diagnostics.Integration.Web.sitemap
checkSmall.png,{CB6B9FC8-B253-4DF9-8C3D-7C53E7E82F54},Diagnostics.IntegrationImagesFolder,0,,check_small.png
completed.png,{7BDC9346-FD70-45F1-AAB7-6039FE976187},Diagnostics.IntegrationImagesFolder,0,,completed.png
critical.png,{A5604779-5BE2-42BA-B75D-3039B528751E},Diagnostics.IntegrationImagesFolder,0,,critical.png
criticalSmall.png,{702DA5B2-8930-4C9B-A3C8-CFFD59A38707},Diagnostics.IntegrationImagesFolder,0,,critical_small.png
error.png,{CA7D0461-EF11-4581-9DFF-4051B584787B},Diagnostics.IntegrationImagesFolder,0,,error.png
errorSmall.png,{106616F9-40AE-4286-AABF-11C7E7CEB0D8},Diagnostics.IntegrationImagesFolder,0,,error_small.png
information.png,{D96B9BDA-570D-4F63-8F6F-4BA5519334C1},Diagnostics.IntegrationImagesFolder,0,,information.png
informationSmall.png,{86EF0A6C-9448-4A96-BD8B-6024F1B15BE9},Diagnostics.IntegrationImagesFolder,0,,information_small.png
Diagnostics.Integration.logo.png,{D2B922AE-4383-4656-931C-42444F3B1ECA},Diagnostics.IntegrationImagesFolder,0,,Diagnostics.Integration.logo.png
menustrip.png,{37CF398D-07A5-4ADE-ABE7-177385F0A68C},Diagnostics.IntegrationImagesFolder,0,,menustrip.png
palm.png,{A136628F-C93C-4ADF-8062-2121D0D8C0BC},Diagnostics.IntegrationImagesFolder,0,,palm.png
running.png,{F525E1B6-3235-4234-8C30-826327E989CD},Diagnostics.IntegrationImagesFolder,0,,running.png
terminated.png,{15448E68-CDCF-449A-A6C9-E3F75DD2CDCD},Diagnostics.IntegrationImagesFolder,0,,terminated.png
verbose.png,{26649999-AE1C-4D04-9AC2-09DD480F0CED},Diagnostics.IntegrationImagesFolder,0,,verbose.png
verboseSmall.png,{C17FEC65-3F9C-47B8-BEC2-5987D1D7B460},Diagnostics.IntegrationImagesFolder,0,,verbose_small.png
warning.png,{2D6E7FB5-E692-4BA8-B610-BEE4C9E9C5F9},Diagnostics.IntegrationImagesFolder,0,,warning.png
warningSmall.png,{8A641341-E8A8-4A5A-8FF8-E3A2B328E642},Diagnostics.IntegrationImagesFolder,0,,warning_small.png
AmplaWebSiteAppPool,{4D6F460A-93D5-481D-BA55-F5AEC98E3156},WebPortal.Root,0,,
AmplaWebSite,{315FB7AE-5DF6-45D2-90E2-509C727B9AC2},WebPortal.Root,0,IISVERSION <> "#6",
AmplaWebSiteIis6,{8CB30728-2FD1-4567-9646-22DF567D07F3},WebPortal.Root,0,IISVERSION = "#6",
AmplaWebAppPoolUserGroup,{BE2DCA7B-4DF6-4AD3-97DB-1E3D4CF1278C},WebPortal.Root,0,NOT IISVERSION = "#5",
Web.Global.asax,{4E992A7B-7257-4473-BC24-0AB553E4417F},WebPortal.Root,0,,Global.asax
Web.Web.config,{6123DA87-638F-4A43-A70B-F82A52B10AE9},WebPortal.Root,0,,Web.Web.config
Web.favicon.ico,{ED201B63-888D-44BE-BAB4-5B839882D596},WebPortal.Root,0,,Web.favicon.ico
WebClientInstaller.msi,{5BC4D81C-9A11-4F6D-B1E2-5F96F9BFBEE2},WebPortal.Root,0,,WebClientInstaller.msi
Web.SchneiderElectric.Ampla.Web.dll,{2BDA31FC-0AA4-4A75-B008-9205B5FF20AF},WebPortal.BinFolder,0,,SchneiderElectric.Ampla.Web.dll
Web.Microsoft.Web.Infrastructure.dll,{EABF84E8-B339-42A6-876D-4CE68AE3897A},WebPortal.BinFolder,0,,Microsoft.Web.Infrastructure.dll
Web.System.Web.Helpers.dll,{6CFF673B-69F6-42B6-823D-86F8EBD859C1},WebPortal.BinFolder,0,,System.Web.Helpers.dll
Web.System.Web.Mvc.dll,{2FD79A00-5B1A-4310-A695-BD731E652C93},WebPortal.BinFolder,0,,System.Web.Mvc.dll
Web.System.Web.Razor.dll,{685F96E9-E67C-4C09-B694-7F62E3527C44},WebPortal.BinFolder,0,,System.Web.Razor.dll
Web.System.Web.WebPages.Deployment.dll,{AD27DC24-8551-4618-A100-3D52153E63A2},WebPortal.BinFolder,0,,System.Web.WebPages.Deployment.dll
Web.System.Web.WebPages.dll,{31DFB376-DA9E-47B1-84C0-24C4ED3C3CB1},WebPortal.BinFolder,0,,System.Web.WebPages.dll
Web.System.Web.WebPages.Razor.dll,{3F30FF2C-0D96-4C64-B1E1-79E13DDF0BD4},WebPortal.BinFolder,0,,System.Web.WebPages.Razor.dll
SchneiderElectric.Ampla.Web.pdb,{6ACD8D5B-9DE2-49EF-B3A9-3DC8A3D7B861},WebPortal.BinFolder,0,,SchneiderElectric.Ampla.Web.pdb
Web.reset.css,{FDF1F9C3-39DE-4932-9EEB-AD2EA686C73C},WebPortal.ContentFolder,0,,reset.css
Web.960.css,{6A8D5333-F237-4799-935D-EA2B78ADF8E0},WebPortal.ContentFolder,0,,_960.css
Web.Site.css,{3044279C-6D78-44F6-BFCC-808CDE53A879},WebPortal.ContentFolder,0,,Site.css
Web.SELogo.gif,{7EA4ABBA-81F4-4F4A-BBF3-1D4D0991D881},WebPortal.ImagesFolder,0,,SELogo.gif
Web.Browser.jpg,{51B70F08-B3B8-4A20-9CE5-6430673BF05D},WebPortal.ImagesFolder,0,,Browser.jpg
Web.Desktop.jpg,{8CB8690E-9569-4C9D-8A8E-72A72650669B},WebPortal.ImagesFolder,0,,Desktop.jpg
Web.Views.Web.config,{9175E78A-F8D4-4F9A-9CBC-477AD8BAF6FB},WebPortal.ViewsFolder,0,,Web.Views.Web.config
Web._ViewStart.cshtml,{56372C53-51EF-4D49-99AA-DC822877F24A},WebPortal.ViewsFolder,0,,_ViewStart.cshtml
Web.Index.cshtml,{045131BF-D49F-4826-95AE-FCFD36523C3C},WebPortal.HomeViewsFolder,0,,Index.cshtml
Web._Layout.cshtml,{630C3FB7-A8A9-42F3-A20E-47E70B20BB4B},WebPortal.SharedViewsFolder,0,,_Layout.cshtml
Web.Error.cshtml,{D2B0D2B3-87B4-4508-9F13-9462D0B105EF},WebPortal.SharedViewsFolder,0,,Error.cshtml
SchneiderElectric.MES.HealthCheck.CustomInstaller.dll,{6810514B-358C-42C2-864C-1F694EFEC83C},APPLICATIONFOLDER,0,,SchneiderElectric.MES.HealthCheck.CustomInstaller.dll
SchneiderElectric.MES.HealthCheck.CustomInstaller.pdb,{4E36BF21-A567-4DCB-A6C3-0A6C5BE1FBD5},APPLICATIONFOLDER,0,,SchneiderElectric.MES.HealthCheck.CustomInstaller.pdb
SchneiderElectric.MES.HealthCheck.ConsoleApp.exe,{0DCC8DAD-CD37-4068-87E9-22471BEEE223},APPLICATIONFOLDER,0,,SchneiderElectric.MES.HealthCheck.ConsoleApp.exe
SchneiderElectric.MES.HealthCheck.ConsoleApp.pdb,{CDE87E16-B644-48BC-A871-AE4A2BF63849},APPLICATIONFOLDER,0,,SchneiderElectric.MES.HealthCheck.ConsoleApp.pdb
SchneiderElectric.MES.HealthCheck.ConsoleApp.exe.config,{F2176B2F-6F14-4198-81D5-ADE12A8EE2EC},APPLICATIONFOLDER,0,,SchneiderElectric.MES.HealthCheck.ConsoleApp.exe.config
HealthManagementWebSite,{6A0BE37F-1183-4F83-979D-42144DBAD27F},HealthManagement.RootFolder,0,IISVERSION <> "#6",
HealthManagementWebSiteIis6,{F70A7ACD-7B6A-4DC4-8F02-6AD06F4C73F6},HealthManagement.RootFolder,0,IISVERSION = "#6",
HealthManagementWebSitePermissions,{AC7B610C-78B1-4D1E-B184-012E78530687},HealthManagement.RootFolder,0,,
HealthManagement.Global.asax,{729B0BDB-3194-47C1-9698-1CF695B659AC},HealthManagement.RootFolder,0,,HealthManagement.Global.asax
HealthManagement.Default.aspx,{E4DFA6F4-3FC2-4EB8-8ED7-A80A1EA4A0F1},HealthManagement.RootFolder,0,,HealthManagement.Default.aspx
HealthManagement.web.config,{0AD7FE39-5F37-4FE9-A4E1-3FF590B18BE1},HealthManagement.RootFolder,0,,HealthManagement.web.config
HealthManagement.Default.aspx.cs,{F6546A29-17F0-437A-AA4A-BEC91B4778ED},HealthManagement.RootFolder,0,,HealthManagement.Default.aspx.cs
Main.Master,{4C719FE8-939D-4FE8-9D12-D1968830706F},HealthManagement.RootFolder,0,,Main.Master
RestService.svc,{AF9A0879-61A9-435D-9DE0-F2B51D5A521D},HealthManagement.RootFolder,0,,RestService.svc
Global.cs,{85585239-7B07-4F4D-A3BA-6F60E5E2B2AA},HealthManagement.AppCodeFolder,0,,Global.cs
Main.Master.cs,{B83C5D39-0E5F-44A4-98CC-CF11AF534089},HealthManagement.AppCodeFolder,0,,Main.Master.cs
Main.Master.designer.cs,{1E8C1ECA-BFEA-4944-A8FB-D29C43457CE0},HealthManagement.AppCodeFolder,0,,Main.Master.designer.cs
HealthManagement.CreateAppDataFolder,{3FD55E81-2386-4FDD-9CF9-1BEF12BBDF03},HealthManagement.AppDataFolder,0,,
AmplaCLRStoredProcedureVersion.cs,{1535B125-5D28-41EE-8F95-87E5242734BC},HealthManagement.PluginsFolder,0,,AmplaCLRStoredProcedureVersion.cs
AmplaConfigFileInformationLogger.cs,{5DB1BA52-AE01-4E70-B027-3513B723B090},HealthManagement.PluginsFolder,0,,AmplaConfigFileInformationLogger.cs
AmplaDatabaseTablesSizeAndIndexStatisticsLogger.cs,{4F71BBF8-A780-49F5-BB24-3A71F5219FF0},HealthManagement.PluginsFolder,0,,AmplaDatabaseTablesSizeAndIndexStatisticsLogger.cs
AmplaInformationLogger.cs,{8FA75775-6E4A-4D3C-9F7B-11524327B865},HealthManagement.PluginsFolder,0,,AmplaInformationLogger.cs
